yo???
Position(x=34, y=9)
Going from Position(x=32, y=13) to Position(x=34, y=9) and ignoring walls = True
Called
Now thinking about position (0, 32, 13)
Now thinking about position (6.5142135623730955, 33, 14)
Now thinking about position (6.82842712474619, 32, 14)
Now thinking about position (8.2, 34, 15)
Now thinking about position (8.514213562373095, 33, 15)
Now thinking about position (8.82842712474619, 32, 15)
Now thinking about position (9.028427124746191, 32, 15)
Now thinking about position (9.342640687119285, 31, 15)
Now thinking about position (9.614213562373095, 35, 15)
Now thinking about position (10.12842712474619, 36, 14)
Now thinking about position (10.2, 34, 16)
Now thinking about position (10.514213562373095, 33, 16)
Now thinking about position (10.642640687119286, 37, 13)
Now thinking about position (10.642640687119286, 37, 12)
Now thinking about position (10.714213562373095, 33, 16)
Now thinking about position (10.714213562373095, 35, 16)
Now thinking about position (10.82842712474619, 32, 16)
Now thinking about position (11.028427124746191, 32, 16)
Now thinking about position (11.028427124746191, 36, 15)
Now thinking about position (11.342640687119285, 31, 16)
Now thinking about position (11.542640687119286, 37, 14)
Now thinking about position (11.742640687119286, 38, 12)
Now thinking about position (11.856854249492379, 30, 16)
Now thinking about position (12.056854249492382, 38, 13)
Now thinking about position (12.12842712474619, 36, 16)
Now thinking about position (12.2, 34, 17)
Now thinking about position (12.32842712474619, 38, 11)
Now thinking about position (12.014213562373094, 37, 10)
Now thinking about position (12.442640687119287, 37, 15)
Now thinking about position (12.514213562373095, 33, 17)
Now thinking about position (12.6, 37, 9)
Now thinking about position (12.642640687119286, 37, 15)
Now thinking about position (12.714213562373097, 33, 17)
Now thinking about position (12.714213562373097, 35, 17)
Now thinking about position (12.914213562373096, 38, 10)
Now thinking about position (12.95685424949238, 38, 14)
Now thinking about position (13.15685424949238, 38, 14)
Now thinking about position (13.22842712474619, 36, 17)
Now thinking about position (13.271067811865475, 29, 16)
Now thinking about position (13.42842712474619, 39, 11)
Now thinking about position (13.5, 38, 9)
Now thinking about position (13.542640687119286, 37, 16)
Now thinking about position (13.7, 38, 9)
Now thinking about position (13.742640687119286, 39, 12)
Now thinking about position (13.856854249492379, 30, 17)
Now thinking about position (13.85685424949238, 38, 15)
Now thinking about position (14.014213562373094, 37, 8)
Now thinking about position (14.014213562373094, 39, 10)
Now thinking about position (14.056854249492382, 38, 15)
Now thinking about position (14.056854249492382, 39, 13)
Now thinking about position (14.2, 34, 18)
Now thinking about position (14.2, 34, 18)
Now thinking about position (14.256854249492381, 39, 13)
Now thinking about position (14.371067811865476, 29, 17)
Now thinking about position (14.371067811865476, 39, 14)
Now thinking about position (14.514213562373095, 33, 18)
Now thinking about position (14.52842712474619, 36, 7)
Now thinking about position (14.571067811865476, 39, 14)
Now thinking about position (14.6, 39, 9)
Now thinking about position (14.642640687119286, 37, 17)
Now thinking about position (14.68528137423857, 28, 16)
Now thinking about position (14.714213562373097, 33, 18)
Now thinking about position (14.714213562373097, 35, 18)
Now thinking about position (14.914213562373096, 38, 8)
Now thinking about position (14.95685424949238, 38, 16)
Now thinking about position (15.02842712474619, 32, 18)
Now thinking about position (15.114213562373095, 38, 8)
Now thinking about position (15.22842712474619, 36, 18)
Now thinking about position (15.271067811865475, 39, 15)
Now thinking about position (15.42842712474619, 37, 7)
Now thinking about position (15.471067811865476, 39, 15)
Now thinking about position (15.742640687119286, 37, 18)
Now thinking about position (15.785281374238572, 28, 17)
Now thinking about position (16.014213562373094, 39, 8)
Now thinking about position (16.056854249492382, 38, 17)
Now thinking about position (16.099494936611666, 27, 16)
Now thinking about position (16.2, 34, 19)
Now thinking about position (16.32842712474619, 38, 7)
Now thinking about position (16.371067811865476, 39, 16)
Now thinking about position (16.514213562373094, 33, 19)
Now thinking about position (16.528427124746187, 38, 7)
Now thinking about position (16.52842712474619, 36, 6)
Now thinking about position (16.714213562373097, 33, 19)
